Account_length;Total_day_minutes;Total_day_charge;Total_eve_minutes;Total_eve_charge;Total_intl_minutes;Total_intl_calls;Total_intl_charge;Customer_service_calls;Churn;International_planNo;International_planYes;Voice_mail_planNo;Voice_mail_planYes;pred_prob0;pred_prob1;pred_label
152.0;146.8;24.96;285.6;24.28;4.3;2.0;1.16;1.0;1.0;0.0;1.0;0.0;1.0;0.44013712873113153;0.5598628712688685;1.0
189.0;227.8;38.73;169.5;14.41;5.6;4.0;1.51;3.0;0.0;1.0;0.0;1.0;0.0;0.7440484579103515;0.2559515420896486;0.0
95.0;160.3;27.25;202.4;17.2;7.4;3.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.9616946974548292;0.03830530254517086;0.0
1.0;175.2;29.78;151.7;12.89;5.3;3.0;1.43;1.0;0.0;1.0;0.0;1.0;0.0;0.9126402440123254;0.08735975598767459;0.0
141.0;116.9;19.87;276.5;23.5;12.3;2.0;3.32;0.0;0.0;1.0;0.0;0.0;1.0;0.9768504569598827;0.023149543040117335;0.0
111.0;152.2;25.87;137.2;11.66;9.8;3.0;2.65;0.0;0.0;1.0;0.0;1.0;0.0;0.9748728534106096;0.025127146589390456;0.0
143.0;167.8;28.53;211.0;17.94;10.5;6.0;2.84;4.0;1.0;1.0;0.0;1.0;0.0;0.9220679111174879;0.07793208888251212;0.0
148.0;262.9;44.69;149.5;12.71;8.1;4.0;2.19;1.0;0.0;1.0;0.0;0.0;1.0;0.8526738966912955;0.14732610330870452;0.0
143.0;141.8;24.11;167.3;14.22;7.8;3.0;2.11;1.0;0.0;1.0;0.0;0.0;1.0;0.9771154892990932;0.02288451070090677;0.0
90.0;167.5;28.48;139.1;11.82;13.0;1.0;3.51;1.0;0.0;1.0;0.0;1.0;0.0;0.9551637033427087;0.04483629665729123;0.0
169.0;147.2;25.02;161.9;13.76;7.2;6.0;1.94;3.0;0.0;1.0;0.0;1.0;0.0;0.9616542291026955;0.0383457708973045;0.0
53.0;145.1;24.67;233.7;19.86;7.9;5.0;2.13;2.0;0.0;1.0;0.0;1.0;0.0;0.9337694946938218;0.06623050530617826;0.0
15.0;135.2;22.98;152.5;12.96;8.4;5.0;2.27;2.0;0.0;1.0;0.0;1.0;0.0;0.9730237618776157;0.026976238122384203;0.0
123.0;124.7;21.2;250.4;21.28;7.8;8.0;2.11;1.0;0.0;1.0;0.0;0.0;1.0;0.9859323369836999;0.014067663016300082;0.0
95.0;174.0;29.58;281.1;23.89;9.7;2.0;2.62;0.0;0.0;1.0;0.0;1.0;0.0;0.851582106782563;0.14841789321743706;0.0
82.0;265.2;45.08;178.7;15.19;10.7;9.0;2.89;2.0;0.0;1.0;0.0;1.0;0.0;0.859121214797124;0.14087878520287597;0.0
180.0;143.3;24.36;180.5;15.34;10.1;4.0;2.73;1.0;0.0;1.0;0.0;1.0;0.0;0.9704315357007663;0.029568464299233606;0.0
125.0;113.0;19.21;169.2;14.38;9.2;5.0;2.48;2.0;1.0;1.0;0.0;1.0;0.0;0.9824631068217369;0.0175368931782631;0.0
138.0;211.2;35.9;312.5;26.56;10.7;2.0;2.89;3.0;1.0;0.0;1.0;0.0;1.0;0.17410138584727364;0.8258986141527264;1.0
90.0;157.9;26.84;234.0;19.89;12.2;5.0;3.29;2.0;0.0;1.0;0.0;1.0;0.0;0.9447473985129811;0.05525260148701896;0.0
190.0;182.2;30.97;212.3;18.05;9.3;4.0;2.51;2.0;0.0;1.0;0.0;1.0;0.0;0.8964509057053709;0.10354909429462911;0.0
143.0;141.4;24.04;186.4;15.84;7.7;6.0;2.08;1.0;0.0;1.0;0.0;0.0;1.0;0.984179359812101;0.01582064018789898;0.0
183.0;108.3;18.41;183.6;15.61;13.5;2.0;3.65;0.0;0.0;1.0;0.0;1.0;0.0;0.9870608002041225;0.01293919979587756;0.0
58.0;247.2;42.02;303.7;25.81;9.3;2.0;2.51;2.0;1.0;1.0;0.0;1.0;0.0;0.4049584703428839;0.5950415296571161;1.0
123.0;166.9;28.37;221.8;18.85;12.8;4.0;3.46;3.0;0.0;1.0;0.0;1.0;0.0;0.9208607293357352;0.07913927066426485;0.0
155.0;71.2;12.1;304.4;25.87;8.6;4.0;2.32;0.0;0.0;1.0;0.0;1.0;0.0;0.9792187630630369;0.020781236936963106;0.0
53.0;164.1;27.9;206.0;17.51;11.4;2.0;3.08;1.0;0.0;1.0;0.0;1.0;0.0;0.9262717868403498;0.07372821315965015;0.0
101.0;154.4;26.25;217.2;18.46;13.9;4.0;3.75;1.0;0.0;1.0;0.0;1.0;0.0;0.9631866954269518;0.03681330457304821;0.0
122.0;231.2;39.3;267.8;22.76;8.8;5.0;2.38;1.0;1.0;1.0;0.0;1.0;0.0;0.7325750891061067;0.26742491089389336;0.0
163.0;202.9;34.49;178.6;15.18;12.8;3.0;3.46;5.0;0.0;1.0;0.0;1.0;0.0;0.824336770779253;0.1756632292207469;0.0
120.0;177.2;30.12;270.4;22.98;14.0;2.0;3.78;2.0;0.0;1.0;0.0;1.0;0.0;0.8563881961909183;0.14361180380908173;0.0
196.0;133.1;22.63;206.5;17.55;10.3;8.0;2.78;1.0;0.0;1.0;0.0;1.0;0.0;0.9855304739971447;0.014469526002855327;0.0
147.0;243.4;41.38;273.8;23.27;14.1;8.0;3.81;2.0;0.0;1.0;0.0;0.0;1.0;0.8940987819943054;0.1059012180056946;0.0
81.0;168.3;28.61;270.9;23.03;6.7;2.0;1.81;4.0;0.0;1.0;0.0;0.0;1.0;0.7911080781929178;0.2088919218070822;0.0
165.0;111.6;18.97;213.3;18.13;16.0;3.0;4.32;0.0;0.0;1.0;0.0;0.0;1.0;0.9931056877222432;0.006894312277756883;0.0
115.0;206.2;35.05;176.4;14.99;11.0;7.0;2.97;1.0;0.0;1.0;0.0;1.0;0.0;0.9471937112489573;0.052806288751042686;0.0
90.0;156.7;26.64;236.5;20.1;12.6;6.0;3.4;2.0;0.0;1.0;0.0;0.0;1.0;0.9737095106798499;0.02629048932015012;0.0
37.0;221.0;37.57;204.5;17.38;6.8;3.0;1.84;4.0;0.0;1.0;0.0;1.0;0.0;0.6231280416353437;0.3768719583646563;0.0
76.0;165.7;28.17;257.4;21.88;10.0;4.0;2.7;1.0;0.0;1.0;0.0;1.0;0.0;0.9077383750425969;0.09226162495740309;0.0
109.0;154.8;26.32;287.7;24.45;5.9;9.0;1.59;3.0;0.0;1.0;0.0;1.0;0.0;0.911606919303819;0.08839308069618104;0.0
105.0;125.4;21.32;261.5;22.23;11.4;9.0;3.08;2.0;0.0;1.0;0.0;1.0;0.0;0.9800474120780724;0.01995258792192753;0.0
74.0;124.8;21.22;133.0;11.31;10.6;7.0;2.86;3.0;0.0;1.0;0.0;1.0;0.0;0.9874845306263865;0.01251546937361352;0.0
76.0;179.2;30.46;222.9;18.95;12.4;2.0;3.35;0.0;0.0;1.0;0.0;1.0;0.0;0.9179111219664767;0.08208887803352323;0.0
116.0;245.9;41.8;240.1;20.41;8.9;5.0;2.4;3.0;0.0;1.0;0.0;1.0;0.0;0.6317369185492523;0.36826308145074776;0.0
138.0;205.9;35.0;257.1;21.85;12.1;8.0;3.27;0.0;0.0;1.0;0.0;1.0;0.0;0.9368491318016507;0.06315086819834928;0.0
102.0;186.8;31.76;173.7;14.76;9.7;4.0;2.62;2.0;0.0;1.0;0.0;1.0;0.0;0.9160943978141669;0.08390560218583307;0.0
164.0;192.1;32.66;249.8;21.23;7.3;3.0;1.97;3.0;0.0;1.0;0.0;1.0;0.0;0.7346404618770317;0.26535953812296825;0.0
125.0;240.7;40.92;269.4;22.9;10.1;3.0;2.73;0.0;1.0;1.0;0.0;1.0;0.0;0.6872261340154528;0.3127738659845472;0.0
209.0;255.1;43.37;230.6;19.6;8.5;5.0;2.3;3.0;1.0;1.0;0.0;1.0;0.0;0.615184170396853;0.38481582960314703;0.0
116.0;183.6;31.21;203.8;17.32;6.0;3.0;1.62;2.0;0.0;1.0;0.0;0.0;1.0;0.9002047446010697;0.09979525539893028;0.0
189.0;155.2;26.38;195.5;16.62;15.4;6.0;4.16;1.0;0.0;1.0;0.0;0.0;1.0;0.9896928106662941;0.010307189333705932;0.0
84.0;203.4;34.58;182.9;15.55;13.8;2.0;3.73;1.0;0.0;1.0;0.0;1.0;0.0;0.9022773182182147;0.09772268178178535;0.0
182.0;279.1;47.45;180.5;15.34;9.5;11.0;2.57;2.0;1.0;1.0;0.0;1.0;0.0;0.8625766121059826;0.13742338789401737;0.0
171.0;189.8;32.27;173.7;14.76;10.3;1.0;2.78;0.0;0.0;1.0;0.0;1.0;0.0;0.9106544122961324;0.08934558770386757;0.0
90.0;198.5;33.75;266.6;22.66;8.0;7.0;2.16;2.0;0.0;1.0;0.0;1.0;0.0;0.846591661999342;0.15340833800065798;0.0
117.0;158.7;26.98;181.7;15.44;7.7;10.0;2.08;2.0;0.0;1.0;0.0;1.0;0.0;0.9777069422727823;0.02229305772721768;0.0
186.0;137.8;23.43;187.7;15.95;8.7;6.0;2.35;1.0;0.0;1.0;0.0;1.0;0.0;0.9774090518642797;0.02259094813572031;0.0
55.0;139.3;23.68;178.3;15.16;8.1;1.0;2.19;3.0;0.0;1.0;0.0;0.0;1.0;0.9466582472551556;0.05334175274484441;0.0
74.0;177.4;30.16;240.3;20.43;12.0;3.0;3.24;0.0;0.0;1.0;0.0;1.0;0.0;0.9196020969506401;0.08039790304935991;0.0
130.0;115.6;19.65;167.8;14.26;12.6;9.0;3.4;1.0;0.0;1.0;0.0;1.0;0.0;0.9948864511346138;0.005113548865386123;0.0
80.0;51.5;8.76;164.0;13.94;9.5;4.0;2.57;3.0;0.0;1.0;0.0;1.0;0.0;0.9924344167722438;0.007565583227756229;0.0
120.0;131.7;22.39;163.1;13.86;10.7;3.0;2.89;1.0;0.0;1.0;0.0;1.0;0.0;0.9760534709414145;0.023946529058585565;0.0
84.0;106.5;18.11;225.7;19.18;5.7;3.0;1.54;2.0;0.0;1.0;0.0;0.0;1.0;0.969635291783607;0.03036470821639307;0.0
134.0;247.2;42.02;225.5;19.17;6.1;5.0;1.65;2.0;1.0;1.0;0.0;0.0;1.0;0.7591916619865471;0.24080833801345292;0.0
68.0;158.8;27.0;211.8;18.0;10.3;3.0;2.78;1.0;0.0;1.0;0.0;1.0;0.0;0.9351355875130978;0.0648644124869022;0.0
119.0;239.1;40.65;243.5;20.7;10.9;3.0;2.94;3.0;1.0;1.0;0.0;1.0;0.0;0.6165535665361656;0.38344643346383445;0.0
166.0;175.8;29.89;253.6;21.56;11.4;5.0;3.08;1.0;0.0;0.0;1.0;0.0;1.0;0.6746095893243889;0.3253904106756112;0.0
90.0;193.3;32.86;263.3;22.38;11.1;4.0;3.0;0.0;0.0;1.0;0.0;0.0;1.0;0.9293137176572832;0.07068628234271683;0.0
82.0;137.8;23.43;235.5;20.02;11.0;6.0;2.97;2.0;0.0;1.0;0.0;0.0;1.0;0.978730123893653;0.021269876106346987;0.0
130.0;263.7;44.83;186.5;15.85;18.3;6.0;4.94;1.0;1.0;1.0;0.0;1.0;0.0;0.9013846923565535;0.09861530764344649;0.0
130.0;252.0;42.84;170.2;14.47;5.7;5.0;1.54;0.0;0.0;1.0;0.0;1.0;0.0;0.8000932160687224;0.19990678393127756;0.0
155.0;163.1;27.73;291.7;24.79;11.2;3.0;3.02;0.0;0.0;0.0;1.0;1.0;0.0;0.47812171868576225;0.5218782813142377;1.0
81.0;324.7;55.2;236.4;20.09;13.1;5.0;3.54;0.0;1.0;1.0;0.0;1.0;0.0;0.5160492312174998;0.4839507687825002;0.0
75.0;203.3;34.56;228.9;19.46;14.3;3.0;3.86;1.0;0.0;1.0;0.0;1.0;0.0;0.8850121088497523;0.11498789115024764;0.0
178.0;175.4;29.82;190.0;16.15;10.5;3.0;2.84;2.0;0.0;1.0;0.0;0.0;1.0;0.9510277921355726;0.04897220786442737;0.0
112.0;266.0;45.22;214.6;18.24;14.2;2.0;3.83;2.0;1.0;1.0;0.0;1.0;0.0;0.6356658379989172;0.3643341620010828;0.0
100.0;78.7;13.38;225.6;19.18;14.0;8.0;3.78;0.0;0.0;1.0;0.0;1.0;0.0;0.9964202722314768;0.003579727768523178;0.0
104.0;225.9;38.4;162.8;13.84;10.1;4.0;2.73;1.0;0.0;1.0;0.0;1.0;0.0;0.878468822547433;0.12153117745256699;0.0
160.0;216.8;36.86;207.3;17.62;5.6;2.0;1.51;1.0;0.0;1.0;0.0;1.0;0.0;0.7296331956407246;0.2703668043592754;0.0
87.0;58.0;9.86;67.5;5.74;11.5;3.0;3.11;0.0;0.0;1.0;0.0;1.0;0.0;0.9981186825752456;0.0018813174247543389;0.0
81.0;173.2;29.44;236.2;20.08;11.8;6.0;3.19;2.0;0.0;1.0;0.0;1.0;0.0;0.934457660974462;0.06554233902553797;0.0
28.0;236.8;40.26;167.1;14.2;9.7;3.0;2.62;3.0;0.0;1.0;0.0;1.0;0.0;0.7349406370753921;0.2650593629246078;0.0
95.0;237.3;40.34;154.0;13.09;11.2;6.0;3.02;1.0;0.0;1.0;0.0;1.0;0.0;0.9088690676843802;0.09113093231561979;0.0
35.0;158.6;26.96;130.4;11.08;6.9;5.0;1.86;2.0;0.0;1.0;0.0;1.0;0.0;0.9604787457551967;0.03952125424480339;0.0
134.0;296.0;50.32;226.4;19.24;12.3;10.0;3.32;0.0;1.0;1.0;0.0;1.0;0.0;0.8302601925284392;0.16973980747156084;0.0
185.0;157.3;26.74;257.7;21.9;9.6;6.0;2.59;0.0;0.0;1.0;0.0;0.0;1.0;0.9737985180799343;0.02620148192006568;0.0
85.0;144.4;24.55;264.6;22.49;9.9;3.0;2.67;1.0;0.0;1.0;0.0;1.0;0.0;0.9207881578144941;0.07921184218550598;0.0
148.0;77.6;13.19;207.0;17.6;10.9;2.0;2.94;1.0;0.0;1.0;0.0;0.0;1.0;0.9916938494770123;0.008306150522987684;0.0
134.0;80.3;13.65;199.9;16.99;16.6;3.0;4.48;0.0;0.0;1.0;0.0;0.0;1.0;0.9967951736955742;0.0032048263044257676;0.0
80.0;190.3;32.35;256.6;21.81;3.8;4.0;1.03;1.0;0.0;1.0;0.0;0.0;1.0;0.8528472323650602;0.14715276763493976;0.0
165.0;209.4;35.6;273.8;23.27;12.8;1.0;3.46;0.0;0.0;1.0;0.0;1.0;0.0;0.7837299347050992;0.2162700652949008;0.0
65.0;208.8;35.5;142.1;12.08;12.5;4.0;3.38;4.0;0.0;1.0;0.0;0.0;1.0;0.9313012225124156;0.06869877748758439;0.0
104.0;113.6;19.31;158.6;13.48;10.5;6.0;2.84;2.0;0.0;1.0;0.0;1.0;0.0;0.9879201557534433;0.012079844246556686;0.0
44.0;202.6;34.44;163.0;13.86;8.3;3.0;2.24;0.0;0.0;1.0;0.0;1.0;0.0;0.9045035019561501;0.09549649804384984;0.0
162.0;135.2;22.98;242.0;20.57;10.2;2.0;2.75;2.0;0.0;1.0;0.0;1.0;0.0;0.9253945737501805;0.07460542624981949;0.0
96.0;276.9;47.07;246.9;20.99;10.3;3.0;2.78;1.0;1.0;1.0;0.0;1.0;0.0;0.5154171848654397;0.48458281513456025;0.0
72.0;287.4;48.86;235.3;20.0;5.0;3.0;1.35;4.0;1.0;1.0;0.0;1.0;0.0;0.2272034885945342;0.7727965114054658;1.0
31.0;97.5;16.58;260.4;22.13;7.0;5.0;1.89;1.0;0.0;1.0;0.0;1.0;0.0;0.9693446142799904;0.030655385720009563;0.0
72.0;166.5;28.31;261.0;22.19;13.3;5.0;3.59;0.0;0.0;1.0;0.0;1.0;0.0;0.950626038798197;0.04937396120180303;0.0
136.0;102.1;17.36;219.5;18.66;9.8;5.0;2.65;0.0;0.0;1.0;0.0;1.0;0.0;0.9864832980485995;0.013516701951400556;0.0
82.0;146.5;24.91;246.4;20.94;4.1;4.0;1.11;1.0;0.0;1.0;0.0;0.0;1.0;0.9391574789616265;0.06084252103837348;0.0
155.0;250.8;42.64;152.5;12.96;10.0;5.0;2.7;2.0;0.0;0.0;1.0;1.0;0.0;0.3206628084589981;0.6793371915410019;1.0
136.0;163.4;27.78;249.3;21.19;9.8;4.0;2.65;7.0;0.0;1.0;0.0;1.0;0.0;0.7556707742073672;0.2443292257926329;0.0
57.0;161.0;27.37;208.0;17.68;8.4;4.0;2.27;3.0;0.0;1.0;0.0;1.0;0.0;0.9017007057615435;0.09829929423845649;0.0
112.0;81.6;13.87;268.1;22.79;8.6;18.0;2.32;1.0;0.0;1.0;0.0;1.0;0.0;0.9981398613433226;0.0018601386566774417;0.0
95.0;128.6;21.86;216.2;18.38;6.3;2.0;1.7;6.0;1.0;1.0;0.0;1.0;0.0;0.8298916793500146;0.17010832064998543;0.0
113.0;183.8;31.25;183.4;15.59;11.6;7.0;3.13;0.0;0.0;1.0;0.0;0.0;1.0;0.9834781181757718;0.01652188182422819;0.0
103.0;180.2;30.63;97.7;8.3;8.4;3.0;2.27;1.0;0.0;1.0;0.0;1.0;0.0;0.9570053782860073;0.042994621713992716;0.0
149.0;147.8;25.13;276.8;23.53;10.2;6.0;2.75;0.0;0.0;1.0;0.0;0.0;1.0;0.9750447564597257;0.024955243540274348;0.0
116.0;110.9;18.85;213.4;18.14;7.9;2.0;2.13;2.0;0.0;1.0;0.0;1.0;0.0;0.9521995896180211;0.04780041038197888;0.0
95.0;58.2;9.89;202.1;17.18;10.4;5.0;2.81;0.0;0.0;1.0;0.0;1.0;0.0;0.9952053640626886;0.004794635937311485;0.0
201.0;212.7;36.16;225.2;19.14;7.0;6.0;1.89;1.0;0.0;1.0;0.0;1.0;0.0;0.8593898577046206;0.14061014229537933;0.0
150.0;214.0;36.38;192.4;16.35;7.9;4.0;2.13;1.0;0.0;1.0;0.0;1.0;0.0;0.8537080384989463;0.14629196150105372;0.0
108.0;115.1;19.57;211.3;17.96;13.8;3.0;3.73;2.0;1.0;0.0;1.0;1.0;0.0;0.7955034355728832;0.20449656442711683;0.0
101.0;156.4;26.59;130.4;11.08;7.3;5.0;1.97;1.0;0.0;0.0;1.0;1.0;0.0;0.7702518613492357;0.22974813865076427;0.0
182.0;128.1;21.78;143.4;12.19;11.6;3.0;3.13;1.0;0.0;1.0;0.0;0.0;1.0;0.9903769914443274;0.009623008555672514;0.0
128.0;227.9;38.74;302.6;25.72;5.5;7.0;1.49;1.0;1.0;1.0;0.0;1.0;0.0;0.6919751012330955;0.3080248987669046;0.0
113.0;44.9;7.63;134.2;11.41;13.3;3.0;3.59;1.0;0.0;1.0;0.0;0.0;1.0;0.9984446549685988;0.0015553450314012244;0.0
76.0;171.1;29.09;257.2;21.86;16.2;3.0;4.37;1.0;0.0;1.0;0.0;1.0;0.0;0.9312708958329481;0.06872910416705189;0.0
204.0;205.2;34.88;154.8;13.16;14.1;5.0;3.81;3.0;0.0;1.0;0.0;1.0;0.0;0.9349826356786476;0.06501736432135238;0.0
32.0;232.8;39.58;183.5;15.6;13.0;2.0;3.51;0.0;0.0;1.0;0.0;0.0;1.0;0.9082924789158499;0.09170752108415019;0.0
103.0;153.5;26.1;241.9;20.56;10.6;3.0;2.86;1.0;0.0;1.0;0.0;0.0;1.0;0.9571990483971344;0.04280095160286552;0.0
148.0;203.0;34.51;150.9;12.83;14.6;9.0;3.94;1.0;0.0;1.0;0.0;1.0;0.0;0.9804903344765037;0.01950966552349627;0.0
57.0;85.9;14.6;193.9;16.48;10.1;2.0;2.73;0.0;0.0;1.0;0.0;1.0;0.0;0.9861008059009161;0.013899194099083897;0.0
64.0;146.7;24.94;148.3;12.61;12.5;3.0;3.38;3.0;0.0;0.0;1.0;1.0;0.0;0.7163452239540992;0.28365477604590084;0.0
70.0;152.8;25.98;183.6;15.61;10.5;2.0;2.84;1.0;0.0;1.0;0.0;1.0;0.0;0.9466050458184188;0.05339495418158119;0.0
142.0;216.8;36.86;187.8;15.96;8.3;2.0;2.24;0.0;0.0;1.0;0.0;1.0;0.0;0.8367520616286983;0.16324793837130164;0.0
88.0;172.8;29.38;193.4;16.44;12.8;5.0;3.46;2.0;0.0;1.0;0.0;1.0;0.0;0.9510136941981837;0.04898630580181627;0.0
131.0;263.4;44.78;151.9;12.91;10.7;2.0;2.89;2.0;0.0;1.0;0.0;1.0;0.0;0.6976507165522159;0.30234928344778406;0.0
130.0;271.8;46.21;237.2;20.16;8.7;2.0;2.35;4.0;1.0;1.0;0.0;1.0;0.0;0.328261231612922;0.671738768387078;1.0
166.0;199.6;33.93;214.3;18.22;7.2;5.0;1.94;3.0;0.0;1.0;0.0;1.0;0.0;0.824091774842085;0.17590822515791504;0.0
130.0;203.9;34.66;191.8;16.3;12.1;4.0;3.27;3.0;0.0;1.0;0.0;1.0;0.0;0.8735298328879537;0.12647016711204634;0.0
111.0;78.3;13.31;198.2;16.85;12.1;4.0;3.27;1.0;0.0;1.0;0.0;1.0;0.0;0.9914653439726266;0.008534656027373381;0.0
100.0;125.2;21.28;230.9;19.63;12.6;9.0;3.4;3.0;0.0;1.0;0.0;0.0;1.0;0.990223565059211;0.009776434940788932;0.0
57.0;221.1;37.59;236.7;20.12;9.5;1.0;2.57;0.0;0.0;1.0;0.0;1.0;0.0;0.7292947703875958;0.27070522961240423;0.0
139.0;139.0;23.63;132.9;11.3;12.1;1.0;3.27;0.0;0.0;1.0;0.0;1.0;0.0;0.9788362183989582;0.021163781601041837;0.0
113.0;159.8;27.17;210.1;17.86;13.1;7.0;3.54;2.0;0.0;1.0;0.0;1.0;0.0;0.9702340522738717;0.029765947726128332;0.0
108.0;239.3;40.68;223.4;18.99;10.6;6.0;2.86;0.0;0.0;1.0;0.0;1.0;0.0;0.8592920952336208;0.14070790476637918;0.0
100.0;113.3;19.26;197.9;16.82;11.7;2.0;3.16;4.0;1.0;1.0;0.0;1.0;0.0;0.9530965474254741;0.04690345257452584;0.0
120.0;192.6;32.74;206.4;17.54;10.8;3.0;2.92;1.0;0.0;1.0;0.0;1.0;0.0;0.8946518668441725;0.10534813315582747;0.0
107.0;96.3;16.37;179.6;15.27;10.3;2.0;2.78;1.0;0.0;1.0;0.0;0.0;1.0;0.9897785107332696;0.01022148926673042;0.0
104.0;280.4;47.67;179.4;15.25;15.2;6.0;4.1;5.0;0.0;1.0;0.0;1.0;0.0;0.6820331764580495;0.3179668235419505;0.0
62.0;245.3;41.7;122.9;10.45;8.5;4.0;2.3;4.0;0.0;1.0;0.0;1.0;0.0;0.7538778272530103;0.24612217274698964;0.0
34.0;151.5;25.76;248.7;21.14;10.7;5.0;2.89;2.0;0.0;1.0;0.0;0.0;1.0;0.9607558275590513;0.03924417244094867;0.0
183.0;190.0;32.3;246.6;20.96;9.5;4.0;2.57;1.0;0.0;1.0;0.0;1.0;0.0;0.8733955097364736;0.12660449026352635;0.0
123.0;114.8;19.52;150.0;12.75;9.6;4.0;2.59;2.0;0.0;1.0;0.0;1.0;0.0;0.9823014782963302;0.017698521703669836;0.0
64.0;113.8;19.35;192.3;16.35;10.4;1.0;2.81;3.0;0.0;1.0;0.0;1.0;0.0;0.9494487317385939;0.05055126826140613;0.0
27.0;227.4;38.66;248.0;21.08;7.8;6.0;2.11;1.0;0.0;1.0;0.0;1.0;0.0;0.782077797151634;0.21792220284836608;0.0
123.0;224.0;38.08;210.7;17.91;2.1;5.0;0.57;0.0;0.0;1.0;0.0;1.0;0.0;0.7716779378904186;0.22832206210958134;0.0
84.0;153.9;26.16;140.7;11.96;12.8;5.0;3.46;1.0;0.0;1.0;0.0;0.0;1.0;0.9897289413795237;0.010271058620476283;0.0
91.0;190.5;32.39;205.5;17.47;13.8;5.0;3.73;0.0;0.0;1.0;0.0;1.0;0.0;0.9545056227172736;0.04549437728272638;0.0
95.0;157.3;26.74;197.5;16.79;8.4;4.0;2.27;2.0;0.0;1.0;0.0;1.0;0.0;0.9324160647615606;0.06758393523843945;0.0
73.0;240.3;40.85;162.5;13.81;11.9;3.0;3.21;0.0;0.0;1.0;0.0;1.0;0.0;0.868365151360825;0.13163484863917493;0.0
58.0;211.9;36.02;274.4;23.32;5.4;4.0;1.46;1.0;0.0;1.0;0.0;0.0;1.0;0.7886772839744434;0.2113227160255567;0.0
88.0;113.7;19.33;165.1;14.03;10.8;3.0;2.92;1.0;0.0;1.0;0.0;1.0;0.0;0.982541374828295;0.01745862517170504;0.0
67.0;174.7;29.7;160.6;13.65;13.4;1.0;3.62;0.0;0.0;1.0;0.0;0.0;1.0;0.9711245572913777;0.02887544270862234;0.0
152.0;161.4;27.44;163.6;13.91;11.8;5.0;3.19;1.0;0.0;1.0;0.0;1.0;0.0;0.9738333687935518;0.0261666312064482;0.0
142.0;230.7;39.22;256.8;21.83;6.4;3.0;1.73;1.0;0.0;1.0;0.0;0.0;1.0;0.7461750467711747;0.2538249532288252;0.0
105.0;232.6;39.54;253.4;21.54;10.5;9.0;2.84;1.0;0.0;1.0;0.0;1.0;0.0;0.8801949492706828;0.11980505072931721;0.0
93.0;306.2;52.05;189.7;16.12;11.7;2.0;3.16;0.0;0.0;1.0;0.0;0.0;1.0;0.6714338921226422;0.3285661078773578;0.0
79.0;236.8;40.26;186.4;15.84;10.4;5.0;2.81;2.0;0.0;1.0;0.0;1.0;0.0;0.8224999665162611;0.17750003348373894;0.0
88.0;153.5;26.1;251.7;21.39;8.5;6.0;2.3;1.0;0.0;1.0;0.0;1.0;0.0;0.9428488197030553;0.057151180296944694;0.0
110.0;159.5;27.12;202.3;17.2;16.7;2.0;4.51;2.0;0.0;1.0;0.0;1.0;0.0;0.9523857991804043;0.047614200819595706;0.0
209.0;153.7;26.13;188.6;16.03;10.7;2.0;2.89;0.0;0.0;1.0;0.0;1.0;0.0;0.958686774605751;0.04131322539424894;0.0
27.0;232.1;39.46;210.8;17.92;15.0;6.0;4.05;5.0;0.0;1.0;0.0;1.0;0.0;0.795324028359295;0.204675971640705;0.0
